"mu","name","size","method","type1error"
0,"Fructose and mannose metabolism",31,"NetGSA",0
0,"Galactose metabolism",27,"NetGSA",0
0,"Ascorbate and aldarate metabolism",8,"NetGSA",0
0,"Purine metabolism",153,"NetGSA",0.005
0,"Pyrimidine metabolism",88,"NetGSA",0.005
0,"Alanine, aspartate and glutamate metabolism",32,"NetGSA",0
0,"Glycine, serine and threonine metabolism",29,"NetGSA",0
0,"Cysteine and methionine metabolism",39,"NetGSA",0
0,"Arginine and proline metabolism",41,"NetGSA",0
0,"Histidine metabolism",20,"NetGSA",0
0,"Tyrosine metabolism",32,"NetGSA",0
0,"Phenylalanine metabolism",14,"NetGSA",0
0,"Tryptophan metabolism",34,"NetGSA",0
0,"beta-Alanine metabolism",29,"NetGSA",0
0,"Taurine and hypotaurine metabolism",10,"NetGSA",0
0,"Phosphonate and phosphinate metabolism",5,"NetGSA",0
0,"Selenocompound metabolism",11,"NetGSA",0.005
0,"Glutathione metabolism",48,"NetGSA",0
0,"Starch and sucrose metabolism",30,"NetGSA",0
0,"Amino sugar and nucleotide sugar metabolism",42,"NetGSA",0
0,"Glycerolipid metabolism",53,"NetGSA",0
0,"Inositol phosphate metabolism",70,"NetGSA",0.005
0,"Glycerophospholipid metabolism",84,"NetGSA",0.005
0,"Ether lipid metabolism",39,"NetGSA",0
0,"Arachidonic acid metabolism",56,"NetGSA",0
0,"Linoleic acid metabolism",25,"NetGSA",0
0,"alpha-Linolenic acid metabolism",22,"NetGSA",0
0,"Sphingolipid metabolism",43,"NetGSA",0.01
0,"Pyruvate metabolism",37,"NetGSA",0
0,"Glyoxylate and dicarboxylate metabolism",22,"NetGSA",0
0,"Propanoate metabolism",31,"NetGSA",0
0,"Butanoate metabolism",22,"NetGSA",0
0,"Thiamine metabolism",14,"NetGSA",0
0,"Riboflavin metabolism",8,"NetGSA",0
0,"Nicotinate and nicotinamide metabolism",26,"NetGSA",0
0,"Retinol metabolism",46,"NetGSA",0
0,"Porphyrin and chlorophyll metabolism",26,"NetGSA",0
0,"Sulfur metabolism",9,"NetGSA",0
0,"Drug metabolism - cytochrome P450",49,"NetGSA",0
0,"Drug metabolism - other enzymes",58,"NetGSA",0
0,"Cholesterol metabolism",27,"NetGSA",0.01
0,"Central carbon metabolism in cancer",54,"NetGSA",0
0,"Choline metabolism in cancer",71,"NetGSA",0.005
0,"MAPK signaling pathway",271,"NetGSA",0.005
0,"ErbB signaling pathway",76,"NetGSA",0.005
0,"Ras signaling pathway",203,"NetGSA",0
0,"Rap1 signaling pathway",183,"NetGSA",0.005
0,"Calcium signaling pathway",173,"NetGSA",0.075
0,"cGMP-PKG signaling pathway",140,"NetGSA",0
0,"cAMP signaling pathway",182,"NetGSA",0.015
0,"Chemokine signaling pathway",166,"NetGSA",0.01
0,"NF-kappa B signaling pathway",70,"NetGSA",0
0,"HIF-1 signaling pathway",92,"NetGSA",0.005
0,"FoxO signaling pathway",109,"NetGSA",0.005
0,"Phosphatidylinositol signaling system",81,"NetGSA",0.01
0,"Sphingolipid signaling pathway",87,"NetGSA",0.005
0,"Phospholipase D signaling pathway",107,"NetGSA",0.005
0,"p53 signaling pathway",69,"NetGSA",0
0,"mTOR signaling pathway",127,"NetGSA",0.005
0,"PI3K-Akt signaling pathway",315,"NetGSA",0.02
0,"AMPK signaling pathway",88,"NetGSA",0
0,"Adrenergic signaling in cardiomyocytes",135,"NetGSA",0
0,"Wnt signaling pathway",136,"NetGSA",0.01
0,"Notch signaling pathway",41,"NetGSA",0
0,"Hedgehog signaling pathway",44,"NetGSA",0
